mode: set
policy-opa-pdp/cfg/config.go:52.13,71.2 15 1
policy-opa-pdp/pkg/kafkacomm/publisher/pdp-pap-registration.go:89.16,92.3 2 1
policy-opa-pdp/pkg/kafkacomm/publisher/pdp-pap-registration.go:93.2,93.12 1 1
policy-opa-pdp/pkg/kafkacomm/publisher/pdp-status-publisher.go:38.81,66.16 8 1
policy-opa-pdp/pkg/kafkacomm/publisher/pdp-status-publisher.go:66.16,69.3 2 1
policy-opa-pdp/pkg/kafkacomm/publisher/pdp-status-publisher.go:71.2,71.12 1 1
policy-opa-pdp/pkg/kafkacomm/publisher/pdp-status-publisher.go:76.93,103.16 8 1
policy-opa-pdp/pkg/kafkacomm/publisher/pdp-status-publisher.go:103.16,106.3 2 1
policy-opa-pdp/pkg/kafkacomm/publisher/pdp-status-publisher.go:108.2,108.12 1 1
policy-opa-pdp/pkg/kafkacomm/publisher/mocks/PdpStatusSender.go:17.75,20.19 2 1
policy-opa-pdp/pkg/kafkacomm/publisher/mocks/PdpStatusSender.go:20.19,21.55 1 0
policy-opa-pdp/pkg/kafkacomm/publisher/mocks/PdpStatusSender.go:24.2,25.60 2 1
policy-opa-pdp/pkg/kafkacomm/publisher/mocks/PdpStatusSender.go:25.60,27.3 1 0
policy-opa-pdp/pkg/kafkacomm/publisher/mocks/PdpStatusSender.go:27.8,29.3 1 1
policy-opa-pdp/pkg/kafkacomm/publisher/mocks/PdpStatusSender.go:31.2,31.11 1 1
policy-opa-pdp/pkg/kafkacomm/publisher/mocks/PdpStatusSender.go:39.21,43.19 3 0
policy-opa-pdp/pkg/kafkacomm/publisher/mocks/PdpStatusSender.go:43.19,43.49 1 0
policy-opa-pdp/pkg/kafkacomm/publisher/mocks/PdpStatusSender.go:45.2,45.13 1 0
policy-opa-pdp/pkg/opasdk/opasdk.go:45.70,47.16 2 1
policy-opa-pdp/pkg/opasdk/opasdk.go:47.16,49.3 1 1
policy-opa-pdp/pkg/opasdk/opasdk.go:50.2,53.16 3 1
policy-opa-pdp/pkg/opasdk/opasdk.go:53.16,55.3 1 0
policy-opa-pdp/pkg/opasdk/opasdk.go:57.2,58.24 2 1
policy-opa-pdp/pkg/opasdk/opasdk.go:63.50,65.17 2 1
policy-opa-pdp/pkg/opasdk/opasdk.go:65.17,72.20 4 1
policy-opa-pdp/pkg/opasdk/opasdk.go:72.20,76.4 3 0
policy-opa-pdp/pkg/opasdk/opasdk.go:76.9,78.22 2 1
policy-opa-pdp/pkg/opasdk/opasdk.go:78.22,82.5 3 1
policy-opa-pdp/pkg/opasdk/opasdk.go:83.4,87.6 2 0
policy-opa-pdp/pkg/opasdk/opasdk.go:91.2,91.25 1 1
policy-opa-pdp/cmd/opa-pdp/opa-pdp.go:62.13,67.59 3 1
policy-opa-pdp/cmd/opa-pdp/opa-pdp.go:67.59,69.3 1 0
policy-opa-pdp/cmd/opa-pdp/opa-pdp.go:72.2,81.44 5 1
policy-opa-pdp/cmd/opa-pdp/opa-pdp.go:81.44,84.3 2 0
policy-opa-pdp/cmd/opa-pdp/opa-pdp.go:87.2,88.16 2 1
policy-opa-pdp/cmd/opa-pdp/opa-pdp.go:88.16,90.3 1 0
policy-opa-pdp/cmd/opa-pdp/opa-pdp.go:91.2,96.19 4 1
policy-opa-pdp/cmd/opa-pdp/opa-pdp.go:96.19,98.3 1 1
policy-opa-pdp/cmd/opa-pdp/opa-pdp.go:102.2,107.42 4 0
policy-opa-pdp/cmd/opa-pdp/opa-pdp.go:111.89,113.2 1 0
policy-opa-pdp/cmd/opa-pdp/opa-pdp.go:116.57,117.65 1 0
policy-opa-pdp/cmd/opa-pdp/opa-pdp.go:117.65,120.3 2 0
policy-opa-pdp/cmd/opa-pdp/opa-pdp.go:121.2,122.13 2 0
policy-opa-pdp/cmd/opa-pdp/opa-pdp.go:126.27,128.2 1 0
policy-opa-pdp/cmd/opa-pdp/opa-pdp.go:131.72,133.2 1 1
policy-opa-pdp/cmd/opa-pdp/opa-pdp.go:135.37,137.12 2 1
policy-opa-pdp/cmd/opa-pdp/opa-pdp.go:137.12,138.80 1 1
policy-opa-pdp/cmd/opa-pdp/opa-pdp.go:138.80,140.4 1 1
policy-opa-pdp/cmd/opa-pdp/opa-pdp.go:142.2,142.15 1 1
policy-opa-pdp/cmd/opa-pdp/opa-pdp.go:145.46,149.56 3 1
policy-opa-pdp/cmd/opa-pdp/opa-pdp.go:149.56,151.3 1 0
policy-opa-pdp/cmd/opa-pdp/opa-pdp.go:151.8,153.3 1 1
policy-opa-pdp/cmd/opa-pdp/opa-pdp.go:156.22,158.2 1 0
policy-opa-pdp/cmd/opa-pdp/opa-pdp.go:160.28,162.16 2 1
policy-opa-pdp/cmd/opa-pdp/opa-pdp.go:162.16,164.3 1 1
policy-opa-pdp/cmd/opa-pdp/opa-pdp.go:165.2,166.12 2 0
policy-opa-pdp/cmd/opa-pdp/opa-pdp.go:169.90,171.16 2 1
policy-opa-pdp/cmd/opa-pdp/opa-pdp.go:171.16,174.3 2 0
policy-opa-pdp/cmd/opa-pdp/opa-pdp.go:175.2,176.16 2 1
policy-opa-pdp/cmd/opa-pdp/opa-pdp.go:176.16,179.3 2 0
policy-opa-pdp/cmd/opa-pdp/opa-pdp.go:180.2,180.26 1 1
policy-opa-pdp/cmd/opa-pdp/opa-pdp.go:183.83,186.6 1 1
policy-opa-pdp/cmd/opa-pdp/opa-pdp.go:186.6,187.10 1 1
policy-opa-pdp/cmd/opa-pdp/opa-pdp.go:188.27,190.16 2 1
policy-opa-pdp/cmd/opa-pdp/opa-pdp.go:194.2,196.15 2 1
policy-opa-pdp/cmd/opa-pdp/opa-pdp.go:196.15,200.3 3 1
policy-opa-pdp/cmd/opa-pdp/opa-pdp.go:202.2,204.68 2 1
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:19.49,22.19 2 1
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:22.19,23.47 1 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:26.2,27.45 2 1
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:27.45,29.3 1 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:29.8,31.3 1 1
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:33.2,33.11 1 1
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:37.94,40.19 2 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:40.19,41.53 1 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:44.2,46.76 3 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:46.76,48.3 1 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:49.2,49.67 1 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:49.67,51.3 1 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:51.8,52.24 1 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:52.24,54.4 1 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:57.2,57.58 1 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:57.58,59.3 1 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:59.8,61.3 1 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:63.2,63.15 1 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:67.55,70.19 2 1
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:70.19,71.53 1 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:74.2,75.45 2 1
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:75.45,77.3 1 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:77.8,79.3 1 1
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:81.2,81.11 1 1
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:89.28,93.19 3 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:93.19,93.49 1 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:95.2,95.13 1 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaproducerinterface.go:17.43,19.2 1 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaproducerinterface.go:22.91,25.19 2 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaproducerinterface.go:25.19,26.49 1 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaproducerinterface.go:29.2,30.77 2 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaproducerinterface.go:30.77,32.3 1 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaproducerinterface.go:32.8,34.3 1 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaproducerinterface.go:36.2,36.11 1 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaproducerinterface.go:44.28,48.19 3 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaproducerinterface.go:48.19,48.49 1 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaproducerinterface.go:50.2,50.13 1 0
policy-opa-pdp/pkg/utils/utils.go:27.33,30.2 2 1
policy-opa-pdp/pkg/pdpstate/pdpstate.go:32.41,34.16 2 1
policy-opa-pdp/pkg/pdpstate/pdpstate.go:34.16,36.3 1 1
policy-opa-pdp/pkg/pdpstate/pdpstate.go:38.2,39.12 2 1
policy-opa-pdp/pkg/pdpstate/pdpstate.go:43.32,45.2 1 1
policy-opa-pdp/pkg/pdpattributes/pdpattributes.go:34.13,37.2 2 1
policy-opa-pdp/pkg/pdpattributes/pdpattributes.go:40.37,42.2 1 1
policy-opa-pdp/pkg/pdpattributes/pdpattributes.go:45.41,47.2 1 1
policy-opa-pdp/pkg/pdpattributes/pdpattributes.go:50.30,52.2 1 1
policy-opa-pdp/pkg/pdpattributes/pdpattributes.go:55.58,57.2 1 1
policy-opa-pdp/pkg/pdpattributes/pdpattributes.go:60.38,63.2 1 1
